Date,Close/Last,Volume,Open,High,Low
08/11/2022,38.04,85721,38.72,39.1301,37.86
08/10/2022,38.52,108353,37.01,38.93,36.955
08/09/2022,36.38,72583,36.2,36.409,35.64
08/08/2022,35.82,164875,37.13,37.6537,35.74
08/05/2022,36.68,184548,34.54,36.81,34.315
08/04/2022,34.24,143977,36.16,36.37,34.22
08/03/2022,36,189742,38.65,38.7,35.81
08/02/2022,38.66,233698,37.84,40.38,37.5
08/01/2022,37.7,224562,35.94,37.96,35.5367
07/29/2022,36.28,250138,36.78,36.84,34.7
07/28/2022,36.84,358544,39.01,39.69,35.24
07/27/2022,44.05,112927,44.06,44.5219,43.22
07/26/2022,43.67,94107,42.91,43.67,42.81
07/25/2022,42.91,205742,42.53,43.17,42.1501
07/22/2022,42.54,50176,42.58,42.8899,41.99
07/21/2022,42.52,60550,41.17,42.52,40.89
07/20/2022,41.25,64857,40.98,41.49,40.67
07/19/2022,41.11,73122,40.13,41.21,40.13
07/18/2022,39.6,47827,40.85,41.005,39.44
07/15/2022,40.39,65794,39.98,40.87,39.675
07/14/2022,39.32,60351,38.55,39.69,38.45
07/13/2022,39.08,70223,39,39.339,38.68
